speed_limit,vehicle_speed,time_of_day,weather,road_type,traffic_density,driver_history,area_sensitivity,fine_probability
50,50,Night,Rainy,School Zone,6.7,Bad,0,0.85
50,44,Afternoon,Clear,School Zone,7.0,Bad,0,0.73
50,46,Evening,Clear,Highway,3.6,Bad,0,0.61
70,76,Morning,Rainy,Residential,8.8,Good,0,0.84
40,37,Afternoon,Rainy,School Zone,7.3,Good,0,0.74
70,65,Night,Clear,Residential,1.1,Bad,0,0.53
40,42,Night,Rainy,Residential,4.1,Good,0,0.69
50,55,Morning,Clear,Residential,8.9,Bad,1,0.9
50,53,Night,Rainy,School Zone,0.5,Good,0,0.72
70,74,Evening,Rainy,Highway,9.6,Bad,0,0.89
70,67,Afternoon,Rainy,School Zone,6.8,Moderate,0,0.76
40,33,Night,Clear,Residential,6.3,Bad,0,0.61
60,67,Night,Rainy,Residential,2.7,Bad,1,0.88
40,39,Morning,Clear,Highway,2.5,Good,1,0.61
70,69,Evening,Clear,School Zone,9.4,Good,1,0.82
80,86,Night,Rainy,Residential,3.0,Good,0,0.75
70,72,Morning,Rainy,Highway,7.8,Good,0,0.76
80,82,Night,Clear,Residential,3.9,Good,0,0.64
30,40,Morning,Clear,Highway,1.4,Good,1,0.81
70,67,Morning,Foggy,Highway,0.1,Moderate,0,0.53
30,34,Evening,Clear,School Zone,5.4,Bad,0,0.86
60,60,Night,Foggy,Residential,9.8,Bad,0,0.84
40,41,Evening,Foggy,School Zone,3.7,Bad,0,0.83
80,87,Morning,Foggy,Residential,3.6,Moderate,0,0.81
40,42,Afternoon,Rainy,School Zone,3.4,Bad,0,0.84
30,32,Night,Rainy,Residential,5.2,Moderate,1,0.81
80,85,Afternoon,Clear,School Zone,4.4,Moderate,1,0.86
40,39,Night,Foggy,Highway,8.8,Moderate,0,0.76
70,66,Evening,Rainy,Residential,5.1,Bad,0,0.69
50,45,Evening,Rainy,Residential,5.1,Moderate,1,0.67
30,21,Evening,Rainy,Highway,1.4,Bad,1,0.56
40,50,Evening,Rainy,School Zone,9.8,Bad,0,0.96
30,25,Evening,Rainy,Residential,2.5,Good,0,0.49
30,29,Afternoon,Foggy,Residential,0.7,Good,0,0.54
80,79,Evening,Foggy,School Zone,6.6,Moderate,1,0.84
80,81,Morning,Foggy,Highway,6.0,Moderate,0,0.75
50,54,Morning,Foggy,School Zone,4.2,Bad,0,0.87
70,74,Afternoon,Clear,School Zone,4.2,Moderate,0,0.81
30,28,Night,Foggy,School Zone,7.9,Moderate,1,0.84
40,40,Morning,Rainy,Residential,2.0,Bad,0,0.71
60,61,Night,Foggy,Highway,8.2,Moderate,0,0.79
30,29,Afternoon,Clear,Highway,6.5,Moderate,0,0.68
30,38,Night,Rainy,School Zone,4.2,Bad,0,0.91
50,52,Night,Foggy,Residential,4.6,Bad,0,0.8
70,73,Night,Foggy,School Zone,2.6,Good,0,0.76
60,63,Night,Foggy,Residential,7.5,Bad,0,0.85
80,85,Afternoon,Rainy,Residential,5.1,Good,1,0.82
80,80,Morning,Rainy,Residential,3.2,Moderate,0,0.67
40,34,Evening,Clear,Residential,6.0,Bad,0,0.62
60,61,Night,Rainy,Highway,10.0,Bad,0,0.86
80,77,Morning,Rainy,Residential,4.4,Bad,0,0.7
40,38,Morning,Foggy,Residential,9.2,Moderate,0,0.75
70,72,Afternoon,Rainy,School Zone,3.5,Good,1,0.81
40,46,Morning,Foggy,School Zone,0.5,Moderate,0,0.81
80,80,Afternoon,Foggy,Highway,2.0,Moderate,0,0.65
50,51,Night,Rainy,School Zone,4.2,Bad,1,0.87
50,58,Night,Clear,Residential,2.2,Good,0,0.73
50,51,Evening,Clear,School Zone,0.0,Moderate,1,0.73
80,93,Evening,Rainy,Highway,9.2,Bad,0,0.95
50,52,Evening,Clear,School Zone,8.4,Moderate,0,0.84
60,52,Morning,Foggy,School Zone,7.4,Moderate,0,0.68
70,73,Night,Foggy,Highway,1.7,Bad,0,0.76
40,41,Afternoon,Rainy,Highway,1.2,Bad,0,0.72
40,46,Evening,Clear,Residential,0.7,Good,0,0.66
80,83,Afternoon,Clear,School Zone,7.2,Moderate,0,0.83
50,50,Afternoon,Foggy,Residential,9.3,Bad,1,0.87
50,44,Evening,Rainy,School Zone,4.3,Bad,0,0.72
30,29,Night,Clear,School Zone,1.2,Good,1,0.67
70,66,Evening,Rainy,Residential,5.1,Good,0,0.58
60,58,Afternoon,Clear,School Zone,3.5,Bad,0,0.74
40,42,Evening,Foggy,School Zone,3.7,Good,0,0.76
30,38,Afternoon,Foggy,School Zone,6.2,Bad,0,0.93
30,31,Afternoon,Rainy,Highway,7.2,Moderate,1,0.82
80,75,Evening,Foggy,Residential,1.1,Good,0,0.45
40,42,Morning,Clear,Highway,0.4,Moderate,0,0.61
80,85,Evening,Foggy,Residential,9.9,Moderate,0,0.87
60,57,Morning,Rainy,Residential,2.3,Moderate,0,0.58
30,30,Afternoon,Rainy,School Zone,0.5,Bad,0,0.76
30,30,Afternoon,Rainy,Residential,1.9,Moderate,0,0.64
70,67,Morning,Clear,Highway,0.4,Moderate,0,0.49
60,63,Afternoon,Clear,Highway,3.9,Moderate,0,0.71
30,30,Morning,Clear,Highway,8.0,Bad,0,0.79
60,62,Morning,Clear,Residential,3.4,Moderate,0,0.68
40,36,Afternoon,Clear,Highway,4.4,Moderate,0,0.56
50,48,Night,Foggy,Residential,6.8,Good,1,0.73
30,33,Morning,Clear,Highway,5.1,Bad,0,0.79
70,69,Evening,Clear,Highway,8.6,Moderate,0,0.72
40,48,Evening,Foggy,Residential,8.7,Good,0,0.87
60,59,Afternoon,Clear,Highway,0.1,Bad,0,0.6
80,81,Night,Rainy,School Zone,7.8,Bad,1,0.91
40,44,Afternoon,Clear,Residential,4.6,Bad,0,0.8
30,23,Night,Clear,Residential,9.9,Bad,0,0.69
60,52,Morning,Rainy,Residential,4.8,Bad,0,0.59
50,43,Morning,Rainy,School Zone,9.9,Bad,0,0.8
40,46,Morning,Rainy,Residential,7.5,Moderate,0,0.85
30,28,Morning,Rainy,Highway,2.5,Moderate,0,0.61
70,82,Evening,Clear,Highway,5.4,Moderate,0,0.87
80,78,Evening,Rainy,Highway,9.9,Moderate,0,0.77
60,60,Afternoon,Rainy,Residential,8.6,Good,0,0.74
40,47,Night,Foggy,Highway,1.0,Moderate,0,0.77
40,50,Morning,Rainy,Residential,7.1,Bad,0,0.92
50,60,Morning,Rainy,Highway,3.5,Moderate,0,0.85
50,56,Night,Foggy,School Zone,0.1,Moderate,0,0.8
70,75,Night,Foggy,School Zone,4.0,Bad,0,0.88
80,82,Afternoon,Clear,School Zone,2.3,Moderate,0,0.74
70,73,Night,Foggy,School Zone,8.2,Moderate,0,0.87
30,28,Morning,Clear,Residential,3.4,Moderate,1,0.65
30,26,Morning,Foggy,Highway,8.3,Good,1,0.72
70,70,Morning,Foggy,School Zone,0.0,Moderate,0,0.69
